age,weight,height,gender,workout_type,workout_time,diet_type,calories_burned,date
61,111.41611503495687,188.48690193898167,female,cardio,81.51521308174546,high_protein,491.75407844083986,2023-05-04
57,101.85380324279431,164.99482318094817,male,cardio,42.078206970486235,vegetarian,106.83959319342856,2023-05-05
39,98.79110186966875,161.42848345127442,female,cardio,29.632387777646535,keto,328.5229157707943,2023-05-06
44,99.17388587909764,184.7439651275784,male,cardio,102.66767486392641,vegetarian,462.398150369298,2023-05-07
52,75.16438058538286,158.94383354077812,male,cardio,118.36222897387297,keto,161.50654940138335,2023-05-08
18,70.55142909851453,188.52890157762445,male,strength,70.19746914178201,keto,345.43885184642653,2023-05-09
52,106.65528088349595,150.48617898759267,female,cycling,33.02632501407187,balanced,123.24217615395659,2023-05-10
54,106.70793762754266,188.79515306830555,female,yoga,43.59226928453374,vegetarian,155.00494800851453,2023-05-11
64,110.69506230060726,151.72639647802305,female,yoga,16.931021037484008,vegetarian,377.84629334111725,2023-05-12
31,113.92683867895299,185.64572454792284,female,yoga,111.0013746888524,high_protein,192.90102783014225,2023-05-13
20,85.79396792026564,171.108044363452,male,yoga,27.36386370346482,high_protein,497.2785937830907,2023-05-14
18,85.10614062810397,189.71859184477202,female,strength,75.53422992899662,balanced,582.625478396086,2023-05-15
22,105.88066252767426,152.95186258941595,female,running,43.77579817215663,balanced,660.410689376358,2023-05-16
43,95.49747515444356,172.15417137605283,male,cycling,73.18869026415831,vegan,240.10517097136707,2023-05-17
31,99.13768140803924,188.77210142476395,male,cardio,83.39914077694574,high_protein,217.23780758134882,2023-05-18
56,105.70548686052707,170.92391376680595,male,running,102.12288938925617,keto,173.1974882340802,2023-05-19
44,112.30037392722964,175.1759455254105,female,yoga,36.67423353486333,vegetarian,545.5011746805457,2023-05-20
26,73.65966097960751,177.8299475593847,male,running,16.15456200914045,balanced,594.5330085408308,2023-05-21
32,76.29080668479608,168.18164259071094,male,cycling,29.372991157224764,vegetarian,122.11030137794943,2023-05-22
32,56.57873578886083,175.10232320336254,male,cardio,109.50195739405103,vegetarian,755.3485723705828,2023-05-23
43,90.47960986973217,173.372572476924,female,cardio,106.75845814406411,vegan,136.3798985560307,2023-05-24
59,52.515959165771946,186.04632041963956,male,cycling,77.72837572788237,high_protein,478.9074347107493,2023-05-25
30,82.59186126927221,151.8178552136583,female,cycling,78.05427034553361,balanced,596.3423636156415,2023-05-26
49,87.98512442953037,161.2385275836892,female,yoga,84.82885082735683,vegetarian,709.67838662226,2023-05-27
56,70.05788764897991,188.01645936306235,male,cardio,33.41398425546221,balanced,599.8608524926995,2023-05-28
49,91.35832823983075,185.61055135563666,male,running,111.01325432212077,keto,661.2096581488543,2023-05-29
21,52.13501749573346,168.2262701114285,female,strength,58.970905113667676,vegan,337.61513477996425,2023-05-30
47,52.61437321244501,174.80530391206148,male,strength,55.22954546619723,keto,670.3775796225585,2023-05-31
54,107.58203924617608,161.09524731924532,male,cycling,69.48635905469794,balanced,156.0803924692726,2023-06-01
40,75.2133448987884,157.52484638895046,female,yoga,19.931426511380778,balanced,726.3716592423693,2023-06-02
56,58.894235885631936,168.54793619759928,female,strength,32.45975371938834,high_protein,483.3146633076154,2023-06-03
62,86.5570282038363,164.1340891210421,male,cardio,92.49352972476889,vegetarian,672.1084389737456,2023-06-04
32,103.89954871690276,173.34624447403488,female,cycling,23.69386013213828,vegetarian,416.6227991628101,2023-06-05
60,65.10747192477902,153.1093854785994,male,running,78.33097149397076,keto,550.5043866375674,2023-06-06
46,93.60233330733001,188.97579230664667,male,cycling,40.7616565165387,vegan,468.48186265527926,2023-06-07
53,55.97432254956376,189.44842977918412,male,running,55.876039474407534,vegetarian,612.1126652287323,2023-06-08
30,53.617720481802536,177.9264685607898,female,cycling,45.31284236092348,high_protein,157.14098742141272,2023-06-09
49,87.19482420977036,171.44385465376482,male,cycling,52.34563522881966,keto,142.24645879339465,2023-06-10
24,87.84445851270746,162.38110465145311,male,cycling,90.49982004434578,keto,272.97226380710254,2023-06-11
39,94.62009310487446,182.55180078827794,male,running,46.19778014043338,high_protein,211.68127607923185,2023-06-12
45,100.82639336058631,177.38924690215518,female,running,74.4724872311742,vegan,710.2484966145412,2023-06-13
19,118.30964556237743,156.50467757379565,female,cycling,64.98529223090546,high_protein,253.44979115063103,2023-06-14
59,86.14102438108367,186.4370873797537,female,strength,84.68547236307805,vegan,783.1056790733919,2023-06-15
62,72.60695310588721,182.90148971692676,female,yoga,113.36712262909958,high_protein,335.8270542397748,2023-06-16
23,105.66303363380925,187.99199653167696,female,yoga,91.92007020707628,high_protein,227.48254098208952,2023-06-17
45,68.95825758834519,179.0287803355344,male,yoga,37.56873975202946,balanced,652.7889549997354,2023-06-18
45,80.72799944939453,174.5366078374316,female,running,18.27422918143489,keto,561.0954428506133,2023-06-19
61,55.49194669395862,166.72972145162475,female,running,42.53772465148163,high_protein,448.7370015171973,2023-06-20
61,51.774552039082025,187.30913933416053,female,strength,77.48318272352677,high_protein,488.75448565634184,2023-06-21
37,117.38538902745475,184.64255558001634,male,yoga,20.399710415846286,vegetarian,603.4412447905847,2023-06-22
47,108.51860843585442,151.80874680424756,female,yoga,67.11845595612982,keto,259.9183189319091,2023-06-23
28,98.71819442655885,151.05467897989007,female,cycling,77.66849913627337,vegetarian,797.4337412397193,2023-06-24
45,78.62670610899889,165.058534675122,male,running,50.09560853578088,keto,782.3552135027481,2023-06-25
42,62.130602404959205,182.4221332312733,female,yoga,95.94578139331131,vegetarian,555.2279804428558,2023-06-26
56,60.95059298697602,189.49104517259778,male,strength,26.19281657904604,high_protein,239.6797156504016,2023-06-27
50,67.51700287152167,156.01667564414112,male,strength,22.88946708225992,high_protein,576.159769701904,2023-06-28
18,88.44586652942843,173.7652286140854,male,yoga,91.45981940137835,balanced,150.53888628542308,2023-06-29
44,100.02171458900436,165.23563426524086,male,running,67.02658820165084,vegetarian,121.45675154406425,2023-06-30
30,96.21381637024119,188.79657591258413,male,strength,87.28225162491229,vegan,280.37802195784957,2023-07-01
58,69.595372786216,183.68475692542836,female,cycling,60.656870553393354,balanced,423.8360697175214,2023-07-02
20,116.84056964642359,183.53314818844552,male,strength,40.87221349010622,vegetarian,707.7907537858664,2023-07-03
56,101.65278416870379,168.7477263917988,male,cardio,101.00574335579097,vegetarian,609.0183488364156,2023-07-04
23,88.80478367579805,166.5927800935066,female,cardio,98.93866729174282,balanced,619.8945648399867,2023-07-05
25,92.82045223640466,160.93628287722825,male,running,87.94312943971481,high_protein,397.84533411365277,2023-07-06
44,79.3720043699453,152.2550198660371,female,yoga,43.57523940914608,vegetarian,342.15449478287405,2023-07-07
26,67.34116926508102,184.58889505020213,female,running,76.97422002125415,high_protein,359.72713408922186,2023-07-08
54,74.91808750558832,182.5160403652031,female,running,52.90225917870281,balanced,791.3546946152405,2023-07-09
50,103.04922773250584,189.98870693144522,male,running,24.616117699296588,high_protein,128.07643398873773,2023-07-10
59,51.00754420408291,189.86547348295622,male,running,111.3179254235355,keto,706.922047285714,2023-07-11
61,58.12508483548414,172.2172682241051,male,cycling,29.365956246490946,vegan,505.07278600067536,2023-07-12
41,53.22018494152269,180.75949660722043,female,cycling,114.77492215118426,vegetarian,407.0307934327133,2023-07-13
32,52.85101616232791,187.79062919529713,male,strength,61.830606160585354,vegan,607.6803622905956,2023-07-14
49,109.8822408807705,183.98589562709645,male,cardio,34.43895752805506,high_protein,440.668258997292,2023-07-15
49,99.25605015660166,159.89392406972792,male,running,71.89959947472761,vegetarian,711.3962666571624,2023-07-16
41,83.19216803611276,168.02176541240374,female,strength,106.65931276702287,high_protein,730.491304807881,2023-07-17
58,56.848391245570106,155.1663766060598,female,cardio,91.88361307300393,keto,395.2046488114188,2023-07-18
29,84.41311125817826,188.1620410903489,male,yoga,99.68892052545222,balanced,293.77945806453613,2023-07-19
